smiles,pgp_prob
CN(C)CC1=CC=C(C=C1)C(=O)NC1=C(N)C=CC(=C1)C1=CC=CS1,0.791217
CC1=CC=C(C=C1)/C(=C/CN2CCCC2)/C3=CC=CC=N3,0.36641806
COC1=CC=CC=C1N2CCN(CC2)CCCCNC(=O)C3=CC4=CC=CC=C4C=C3,0.9192211
C1[C@H]([C@@H]1N)C2=CC=C(C=C2)F,0.021120545
CN(C)CCCN1C2CCCCCC2CCC2=CC=CC=C12,0.575164
CN(C)CCCN1C2=CC=CC=C2CC3=CC=CC=C31,0.38108808
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C,0.7269903
CN(C)CC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CC=C3)N,0.81490725
CN(CC1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)C(=O)C2=C(C=CN=C2)C3=CC=CC=C3Cl,0.7732292
CCC(=O)NC1CCC(CC1)CCN2CCN(CC2)C3=C(C(=CC=C3)Cl)Cl,0.83773434
CCC[C@H](C)CC,0.00859065
COC1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=C2)NCCO,0.6293098
COC1=C(C=C(C=C1)CCN2CCN(CC2)CCCC3=CC=CC=C3I)OC,0.88827646
C1CCN(CC1)CCOC2=CC=C(C=C2)OC3=C(C=CC4=C3C=CC(=C4)O)C5=CC(=C(C=C5)F)F,0.964883
O=S(O)(c2ccc1cc[nH]c1c2)N3CCCC3CCN5CCC(Oc4cccc(Cl)c4)CC5,0.8537728
CC(C)(C)C1=CC(=C(C=C1)OC)CN[C@H]2CCCN[C@H]2C3=CC=CC=C3,0.8370377
CS(=O)(=O)NC1CCC(CC1)CCN2CCN(CC2)C3=C(C(=CC=C3)Cl)Cl,0.83937645
CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,0.66675055
C1CN(CCC1OC2=CC=CC(=C2)C(F)(F)F)CCCCNC(=O)C3=CC=C(C=C3)Br,0.90811956
CN1CCC2C(C1)C1=CC=CC=C1OC1=CC=C(Cl)C=C21,0.59661055
CC(=O)NC1CCC(CC1)CCN2CCN(CC2)C3=C(C(=CC=C3)Cl)Cl,0.7044241
COC1=C(C=C(C=C1)OC(F)(F)F)CN[C@H]2CCCN[C@@H]2C3=CC=CC=C3,0.61341894
COC1=C(C=C(C=C1)OC(F)(F)F)CN[C@H]2CCCN[C@H]2C3=CC=CC=C3,0.60299796
C[C@@]12C3=CC=CC=C3C[C@@H](N1)C4=CC=CC=C24,0.28617188
C1=CC(=O)OC1=CC(=O)O,0.0024873503
C1CN(CCC1NC2=CC=CC(=C2)C(F)(F)F)CCCCNC(=O)C3=CC=C(C=C3)Br,0.90292853
C1CCN(CC1)CCOC2=CC=C(C=C2)OC3=C(C=CC4=C3C=CC(=C4)O)C5=CC=C(C=C5)F,0.9574752
CN1C(=NC(=N1)C2=CC=C(C=C2)OC)C3=CC=CC(=C3)CN(C)C,0.40131658
C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,0.6481476
CC(C)N1CCN(CC1)C2=CC=C(C=C2)I,0.13512412
CN(C)CC1=CC(=CC=C1)C2=NC(=NN2COC)C3=CC=C(C=C3)OC,0.49985623
C1CN(CCN(C1)C2=CC=C(C=C2)Cl)CCCC(=O)C3=CC=C(C=C3)F,0.89816636
CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2,0.13733926
CC(C)C1=CC=C(SCCCC2CCN2C)C=C1,0.47796544
C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,0.024425048
C1=CC2=C(C(=C(C=C2Cl)I)O)N=C1,0.07275031
CCNC(=NCCSCC1=C(C=CC=N1)Br)NC#N,0.0624341
CS(=O)(=O)N(CCO)C1=C2C(=CC(=C1Cl)Cl)NC(=O)C(=O)N2,0.073698506
C1C(=O)NC(=O)N1/N=C/C2=CC=C(O2)[N+](=O)[O-],0.009787064
C1=CC=C(C=C1)OC2=CC=CC(=C2)C3=C(C4=C(C=C(C=C4)Cl)NC3=O)O,0.78754294
CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,0.61755586
CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=C(C=CC=N3)OC,0.116838954
OC(C1=C[C@@H](OC(CC)CC)[C@@H](NCOC)[C@@H](N)C1)=O,0.009686652
CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=NC=C(C=C3C)Br,0.34147084
CN1C(=NN=N1)SCC2=C(N3C(C(C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O,0.0020642646
CN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@](C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)[O-])S4)OC)SC2)C(=O)[O-].[Na+].[Na+],0.0040315124
C1CN=C(N1)NC2=CC=CC=C2,0.006457927
CC(CO)(C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C)O,0.13039172
O=C(N[C@@H](CC1=CC=CC=C1)[C@H](C[C@H](CC2=CC=CC=C2)CC([C@@H](NC(N(C)CC3=CSC(C(C)C)=N3)=O)C)=O)O)OCC4=CN=CS4,0.99234706
OCC(C)(CO)c1nc(no1)-c2ncn(c23)c4c(C(=O)N(C)C3)c(Cl)ccc4,0.15810683
C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O,0.85722715
CCOC(=O)N1CSCC1C(=O)O,0.0015350615
C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,0.07851062
Oc1cc(O)cc(c12)CC(C(C2=O)O)c(c3)ccc(O)c3O,0.050479196
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,0.08810533
C(C(C(C(C(CO)O)O)O)O)O,0.00092939445
CC(=O)NC1=CC=CC(=C1)C2=CSC(=N2)N=C(N)N,0.089919046
Oc1cc(OCCCCO)ccc1C(CC(C)C)=O,0.39799905
Oc1cc(OCCCCOc2ccc(CCC(O)=O)c(O)c2)ccc1C(CC(C)C)=O,0.56164193
Oc1cc(OCCCCOc2ccc3c(OC(C=C3)=O)c2)ccc1C(CC(C)C)=O,0.9015627
CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,0.00087759655
C1=CC(=CC=C1C(CC(=O)O)CN)Cl,0.01268371
CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O,0.001065704
CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,0.8443543
C1C[C@H](O[C@@H]1CO)N2C=CC(=NC2=O)N,0.0032109953
CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2O)C4=CC=CC=C4,0.25864848
O=C(N)Cc1ccc(OCC(NC(C)C)O)cc1,0.0027326918
CC1(C2CCC3(C(C2(CCC1O)C)C(=O)C=C4C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C,0.8222844
CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CCC(=O)C3,0.09624252
CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)[C@H]3CCC(=O)C3,0.10784243
COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)N3CCN(CC3)C4=CC=CC=N4,0.27460343
COC1=NC=CC(=N1)C2=C(N=CN2C3CCC(CC3)O)C4=CC=C(C=C4)F,0.48007554
c1cccc(c12)cccc2C(=O)c3ccc(OCC)c(c34)cccc4,0.8208539
CC1=CC=CC=C1NC2=NCCN2,0.0075799497
CC(C)C1=C(C(=C(N1CC[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)C3=CC=CC=C3)C(=O)NC4=CC=CC=C4,0.88907176
CN1[C@H]2CC[C@H]1[C@@H](CC(O)=O)[C@@H](OC(C3=CC=CC=C3)=O)C2,0.014476785
CC(C)(C1=NC(=NO1)C2=C3CN(C(=O)C4=C(N3C=N2)C=CC=C4Cl)C)O,0.1878095
C[NH+](C)CC1=CC=C(CSCCNC2=NC(=O)C(=CN2)CC3=CC=C4C=CC=CC4=C3)O1,0.18802574
CC1=C(SC2=C1C=C(C=C2)Cl)S(=O)(=O)NC3=CC(=C(C=C3)OC)N4CCNCC4,0.91927546
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0.44041204
COC1=CC=CN=C1CCCCNC(N2)=NC=C(CC3=CC=CC(C)=N3)C2=O,0.21943095
CC1=CC(=C(C=C1)NC2=NCCN2)C,0.018304866
CC1=NC(=CC(=N1)N2CCN(CC2)CCO)NC3=NC=C(S3)C(=O)NC4=C(C=CC=C4Cl)Cl,0.7468967
C1=CC(=CC=C1C(C#N)C2=C(C=C(C=C2Cl)N3C(=O)NC(=O)C=N3)Cl)Cl,0.47563893
C1CCC(CC1)(CC2=NOC(=O)N2)CN,0.020414958
C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,0.14821877
C1C[C@@H](O[C@@H]1CO)N2C=NC3=C2N=CNC3=O,0.0031040537
CC1C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0.36904472
C[C@H]1[C@@H](C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,0.34713078
C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O,0.04735881
CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C,0.011673604
CN(C)CC1=CC(CSCCN/C(NC)=N/C[N+]([O-])=O)=CO1,0.0043818885
CN=C(C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C,0.0071762786
CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C,0.011381632
[O-][N+](=O)CC(NC)=NCCSc(o1)ccc1CN(C)C,0.0080022495
C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,0.5703183
O=C(C(C)C)NC1=CC=C(CC(CN2C[C@H](OC)C(N3C(C=CC(C)=C4)=C4N=C3C)CC2)C5)C5=C1,0.9566561
C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F,0.0017448205
CN(C)CCC1=CNC2=C1C=C(C=C2)O,0.027572554
CN(C)C1=[NH+]C=CC(=C1)C2=N[NH]C(=N2)N,0.00033285408
C1=CC(=CC(=C1)N)C2=CSC(=N2)N=C(N)N,0.07744541
CCOC1=CN=C(C=C1)CC2=NC3=C(N2CC4CCCCC4)C=CC(=C3)N(C)S(=O)(=O)C5=CC=CS5,0.9687333
CCS(=O)(=O)N1C2=C(CN(CC2)C3CCOCC3)C4=C1C=CC(=C4)C(=O)N5CCC(CC5)C,0.66247034
CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C,0.68506277
CN(C)Cc1ccc(o1)SCCNc2c(N(=O)=O)cc[nH]2,0.23873615
CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC,0.008716402
CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,0.9620131
CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]3(N1C(=O)[C@](O3)(C(C)C)NC(=O)[C@H]4CN([C@@H]5CC6=C(NC7=CC=CC(=C67)C5=C4)Br)C)O,0.9416931
c1ccccc1CC(C(=O)N(C2C34O)CCC2)N3C(=O)C(O4)(C)NC(=O)C(C5)CN(C)C(C6)C5C7=CC=CC8NC=CC6=C78,0.9465023
CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)CN(C)C,0.08308502
C1C2CNCC1C3=CC=CC(=O)N3C2,0.00255842
CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I,0.8968848
CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)C(C)(C)N.Cl.Cl.Cl,0.27714095
CN(C)CCC1=CNC2=C1C=C(C=C2)C[C@H]3COC(=O)N3,0.07530321
CC[C@@]1(C[C@@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,0.8762374
O=C(N1CCN(c2ccc(OCCCN3CCCCC3)cc2)C(C1)=O)c4ccc(C(C)(C)C)cc4,0.9512375
CCC(C1=CC=CC=C1)NC(=O)C2=C(C(=NC3=CC=CC=C32)C4=CC=CC=C4)OCC(=O)O,0.6733929
O=C(OCC)C1=C[C@@H](OC(CC)CC)[C@@H](NCOC)[C@@H](N)C1,0.09961279
CC(C)N(CC(O)C)c1nnc(NNC(OCC)=O)cc1,0.010708463
CN(C)C(=O)CN1C(=O)C=CC(=N1)C2=C3C=CC=CN3N=C2C4=CC=CC=C4,0.5336064
CC1CC(=CC(=O)C1C(=O)OC)NC2=CC(=CC=C2)[N+](=O)[O-],0.35538822
COC1=[N+](N=CC(=C1)N)C2=CC=CC=C2,0.034686934
c1ccccc1C(c2ccccc2)C(N(C3)CC4)C(C34)NCc(c(c5)OC)cc(c56)N(CC6)S(=O)(=O)C,0.9634923
CSC1=NN2C(=C1S(=O)(=O)C3=CC=CC=C3)N=C4CCCC4=C2N5CCNCC5,0.34466216
CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,0.7496195
C1=CC(=CC(=C1)Cl)C(C2=CC3=C(C=C2)N=CN3)N4C=CN=C4,0.33628863
C1=CC(=CC(=C1)C(F)(F)F)/C(=N/OCCCCC(=O)O)/C2=CN=CC=C2,0.28017616
C1CC(C1)N2CCC(CC2)OC3=CC=C(C=C3)N4CCN(CC4=O)C(=O)C5=CC=C(C=C5)C(=O)N6CCC6,0.6742631
C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC(=C(C=C4)Cl)O,0.81174815
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,0.015631044
CC1CC(=CC(=O)C1C(=O)OC)NC2=CC=C(C=C2)Cl,0.29807478
CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,0.9821485
CON1C=C(C(=O)C2=CC3=C(C=C21)OCO3)C(=O)O,0.046697527
COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC,0.20663998
COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,0.80511296
OC1(C(CO)=O)CC[C@@]([C@]1(C)C2)([H])[C@]3([H])CCC4=CC(C=C[C@]4(C)[C@@]3([H])C2=O)=O,0.09364618
CC(C)(C1=CC(=C(C=C1)OC)CNC2C3CCN(C2C(C4=CC=CC=C4)C5=CC=CC=C5)CC3)O,0.9384289
C1CC(CC1C(C2=CC=CC=C2)(C(=O)NC3CCN(CC3)CC4=NC(=CC=C4)N)O)(F)F,0.44584155
CC1=C(C=CC(=C1)Cl)NC2=NCCN2,0.023749849
CN(C)CCOC(C=C1)=CC=C1C2=NC(C3=CC=C(/C(CC4)=N/CO)C4=C3)=C(C5=CC=NC=C5)N2,0.86686593
COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N,0.0022310982
CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,0.41066378
C[C@H]1[C@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O,0.3286496
CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,0.356389
NC(NC1=NC(CSCC/N=C(NC)/NC#N)=CS1)=N,0.007536667
CCC1=CC=C(C=C1)N2C=NC3=C(C2=O)SC4=NC=CC(=C34)N(C)CCC5=CC=CC=N5,0.96906966
CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC,0.43758422
O=C1N2CCCC(O)C2=NC(C)=C1CCN3CCC(C4=COc5cc(F)ccc54)CC3,0.46455956
C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O,0.002285825
O=C(O)[C@@H]1CCCN1OC(=O)[C@H](N)Cc2ccccc2,0.009537122
C1C(C(OC1N2C=CC(=NC2=O)N)CO)CO,0.0016067538
CC(=C)C(=O)/C(=C\C(=O)O)/OC,0.0023858934
CC(=O)N1CCC(CC1)COC2=NC(=NC(=C2C(=O)NC)NCC3CCC4(CCC4)CC3)C#N,0.7053854
OCC1C(CO)O[C@@H](C1)n(c(n2)=O)ccc2N,0.0020364267
Clc1cc(Cl)cc(c12)[nH]c(cc2=O)C(=O)OCCc3c(C)[n+](C)cs3,0.3281984
C1=CC(=C(C=C1CC(C(=O)O)N)O)O,0.0030048548
CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,0.019839456
CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,0.97216785
CN(C)CC1=CC=C(O1)CSCCNC2=C(C(=CN2)CC3=CC=CC=C3)[N+](=O)[O-],0.8454194
CN(C)Cc1ccc(o1)SCCNc([nH]c2)c([N+]([O-])=O)c2Cc3ccccc3,0.8268717
CN(C)CC1=CC=C(CSCCNC2=C(Cc3ccccc3)C=CN2)O1,0.73681056
CCC(CO)NC1=NC(=C2C(=N1)N(C=N2)C(C)C)NCC3=CC=CC=C3,0.40828854
CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=N,0.0011650266
CCN1N=NN(CCN2CCC(COC)(N(C3=CC=CC=C3)C(CCC)=O)CC2)C1=O,0.2872867
C1=NC2=C(N1)C(=S)N=CN2,0.002457101
O[C@H]([C@]1([H])[C@@H](CC2)CC(C=C)[C@@H]2C1)c3c4cc(OC)ccc4ncc3,0.5248278
CC1CN(CCC1(C2=CC=CC=C2)C(=O)O)C3CCC(CC3)(C#N)C4=CC=C(C=C4)F,0.1506575
CC1C2=C(C=CC=C2Cl)NC(=N1)N,0.023152817
CCCCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC,0.8615754
CC[C@@H](C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@@H]5CO[C@@](O5)(CSC6=NN=CN6C)C7=CC=C(C=C7)Cl,0.99493873
C1CC(C1)N2CCC(CC2)OC3=CC=C(C=C3)N4CCN(CC4=O)C(=O)C5=CC=C(C=C5)C#N,0.63384736
CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C,0.09174813
CNC(=O)C1=C(N=C(N=C1OCC2CCNCC2)C#N)NCC3CCC4(CCC4)CC3,0.355812
CC1=C(C(=O)N2CC(CCC2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,0.27742922
C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N,0.001048025
c1c[nH]c(c1C(=O)O)NCCSCc2c(Br)cccn2,0.050443668
C1=CC(=C(N=C1)CSCCNC2=C(C=CN2)[N+](=O)[O-])Br,0.289164
Brc1cccnc1CSCCNC2=C([N+]([O-])=O)NC=C2,0.22999072
CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O,0.011902673
C1=CC=NC(=C1)CSCCNC2=C(C=CN2)[N+](=O)[O-],0.12655553
CC1=NC(=NC2=CC(=C(C=C12)OC)OC)N3CCN(CC3)C(=O)C4=CC=CO4,0.20699792
CC1=CC(=C(C=C1)NC2=NCCN2)Cl,0.031617314
CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OC[C@H]5CO[C@](O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,0.99766475
CC(C)C(CCCNCCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC,0.8538414
CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3CO[C@@](O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,0.97702533
O=C(N(C1=CC=C(CCN2C(C)=O)C2=C1)N3CCN(CCC4CCCC4)CC3)/C=C/C5=CC(C#N)=CC=C5,0.95304793
C1CN(CC1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5,0.8038281
C1CN(C[C@@H]1C(C2=CC=CC=C2)(C3=CC=CC=C3)C(=O)N)CCC4=CC5=C(C=C4)OCC5,0.870988
CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)F,0.0022467545
CSC(=N)N,0.0005150804
[C@]123c4c5c(OC)ccc4CC(NCC3)[C@]2(O)CCC([C@H]1O5)O,0.052470528
C[C@@H]1CCCN1CCCOC2=CC=C(C=C2)N3CCN(CC3=O)C(=O)C4=C(C=C(C=C4)F)F,0.7758086
C1C[C@@H]2NS(=O)(=O)C3=CC=CC=C3N2C1,0.015428347
O=C1C(CC(C)C)N(C2=O)C(O[C@@]2(C(C)C)NC([C@@H]3C=C(C(C=CC=C4N5)=C4C(C6)=C5Br)[C@]6([H])N(C)C3)=O)[C@@]7([H])N1CCC7,0.9552256
C1C(C2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N)O,0.050046466
C(C\C(=C(/C)N(Cc1cnc(nc1N)C)C([H])=O)SSC(C)C)OC(C2=CC(c1c(cc(cc1N2)[Cl])[Cl])=O)=O,0.4696659
CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,0.8479441
CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@@H]2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,0.8768051
CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,0.8741743
CN1CN(C2=CC=C(Br)C=C2)C3(CC[NH+](CCCC(=O)C4=CC=C(F)C=C4)CC3)C1=O,0.14746025
CC(C)NC[C@@H](COC1=CC=C(C=C1)NC(=O)C)O,0.011014919
CC(C)CC(CC(=O)O)CN,0.0012767524
C1=CC(C)=CN(C12)C(CC(=O)N(C)C)=C(N2)c(cc3)ccc3C,0.3025294
CC1=C(C=C(C=C1)C(=O)NC2CC2)C3=CC=C(C=C3)C(=O)NCC4CC4,0.69327784
CC(=O)NC1=NN=C(S1)S(=O)(=O)N,0.00063497305
CN1CCC[C@H]1CC2=CNC3=C2C=C(C=C3)CCS(=O)(=O)C4=CC=CC=C4,0.782745
COC1=C(C=C(C=C1)S(=O)(=O)NC2=C(C(=CC(=C2)Br)F)Br)N3CCNCC3,0.6381655
C(CCl)NC(=O)N(CCCl)N=O,0.0018863002
CCCCC1=C(N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3)O,0.66785073
CN(C(CN1CCC(C1)O)C2=CC=CC=C2)C(=O)C(C3=CC=CC=C3)C4=CC=CC=C4,0.8697255
CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,0.51436836
COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,0.81027794
C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C)O,0.07985732
C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,0.048506748
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,0.09582249
CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,0.0025443519
CN(C)CCCN1C2=CC=CC=C2S(=O)C3=CC=CC=C31,0.319909
CCC1=CC=C(C=C1)N2C=NC3=C(C2=O)SC4=NC=CC(=C34)N(C)C,0.892722
CN1C(=O)N2C=NC(=C2N=N1)C(=O)N,0.00057673425
C1CN(CCC1S(=O)(=O)C2=CC=C(C=C2)C(=O)N)CCC3=C(C=C(C=C3)F)F,0.44477382
CC(=O)NCCCOC1=CC=CC(=C1)CN2CCCCC2,0.2206088
C1CCN(CC1)CCCOC2=CC=C(C=C2)N3CCN(CC3=O)C(=O)C4=CC=C(C=C4)F,0.7940606
C1CN(CCN1CCNC(=O)C2=CC=C(C=C2)F)C3=C4C(=CC=C3)OC(CO4)CO,0.4252293
C1CN(CCN1CCNC(=O)C2=CC=C(C=C2)F)C3=C4C(=CC=C3)O[C@H](CO4)CO,0.3725664
C1=CC=C(C(=C1)C(=O)NCC(=O)O)O,0.0022088762
CCCN(CCC)CCc(c1)cc(O)c(c12)NC(=O)C2,0.062491417
CCN1CN(C2(C1=O)CCN(CC2)CCCC(=O)C3=CC=C(C=C3)F)C4=CC=C(C=C4)Br,0.85093606
CN1CCN(CC1)C2=C(C=C3C(=C2F)N(C=C(C3=O)C(=O)O)CCF)F,0.021793336
C1CCC(C1)(C(=O)O)N,0.0042702556
CC1=C(C(C(=C(N1)C)C(=O)OC(C)(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC(C)(C)C,0.71187913
CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O,0.26393735
O=C1N2C(c3nc4cc(O)c(CN(C)C)cc4cc3C2)=CC5=C1COC([S@]5(O)CC)=O,0.19804896
CC1CC2=CC(=C(C=C2N1S(=O)(=O)C)CNC3CCCNC3C4=CC=CC=C4)OC,0.61807775
C1C(=O)[C@@H]2[C@H]([C@@]1(C(=O)O)N)[C@]2(C(=O)O)F,0.0031618983
C=CC#N,0.00070748583
CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,0.018415712
C(CN)CS(=O)(=O)O,0.0012265205
C1CC(C1)N2CCC(CC2)OC3=CC=C(C=C3)N4CCN(CC4=O)C(=O)C5=CC=C(C=C5)Cl,0.82866746
CC(C)C(CO)NC1=CC(=NC2=C(C(=NN12)NC3=CC(=CC(=C3)OC)OC)C(=O)N)C4CC4,0.9021915
CC1=NC2=C(C=C1)C(=CC=C2)OCCN3CCC(CC3)CC4=CC5=C(C=C4)OCC(=O)N5,0.8715447
CC(C)(C)[N+](=O)C=C1C=CN(C=C1)[O-],0.006834358
